1303801200.0,1440,33.3,9.3,21.46,6.19,101849.4,100800.4,101321.0,288.39,57.4,43.4,50.55,3.47
1303887600.0,1440,34.3,9.3,21.25,6.17,101850.4,100798.4,101321.41,291.13,57.4,43.4,50.78,3.5
1303974000.0,1440,33.3,9.3,21.44,6.15,101852.4,100799.4,101333.86,283.79,57.4,43.4,50.75,3.51
1304060400.0,1440,33.3,9.3,21.75,6.28,101853.4,100796.4,101331.34,289.52,57.4,43.4,50.62,3.49
1304146800.0,1440,35.3,9.3,21.8,6.46,101854.4,100797.4,101327.26,295.76,58.4,43.4,51.1,3.76
1304233200.0,1440,32.3,11.3,21.62,5.86,101823.4,100825.4,101339.55,290.62,55.4,45.4,50.56,2.87
1304319600.0,1440,32.3,11.3,21.46,5.72,101825.4,100826.4,101324.12,287.56,55.4,45.4,50.58,2.94
1304406000.0,1440,31.3,11.3,21.56,5.78,101822.4,100826.4,101321.15,294.14,55.4,45.4,50.67,2.86
1304492400.0,1440,32.3,11.3,21.33,5.83,101826.4,100824.4,101325.19,282.73,56.4,45.4,50.61,2.97
1304578800.0,1440,31.3,11.3,21.73,5.7,101825.4,100822.4,101320.58,285.07,55.4,45.4,50.6,2.88
1304665200.0,1440,31.3,11.3,21.45,5.7,101825.4,100821.4,101321.16,289.71,56.4,45.4,50.51,2.9
1304751600.0,1440,31.3,11.3,21.36,5.8,101831.4,100820.4,101318.28,292.94,56.4,45.4,50.51,2.95
1304838000.0,1440,31.3,11.3,21.32,5.77,101828.4,100820.4,101335.77,293.41,55.4,45.4,50.55,2.9
1304924400.0,1440,31.3,11.3,21.37,5.72,101833.4,100818.4,101322.15,291.44,56.4,45.4,50.55,2.9
1305010800.0,1440,32.3,11.3,21.73,5.81,101833.4,100817.4,101329.13,291.53,56.4,45.4,50.92,2.96
1305097200.0,1440,32.3,10.3,21.38,5.95,101832.4,100821.4,101314.79,295.83,56.4,44.4,50.61,3.04
1305183600.0,1440,32.3,10.3,21.5,5.73,101836.4,100814.4,101325.23,285.61,56.4,44.4,50.62,3.16
1305270000.0,1440,32.3,10.3,21.37,5.86,101836.4,100813.4,101322.44,290.04,56.4,44.4,50.52,3.14
1305356400.0,1440,32.3,10.3,21.49,5.96,101838.4,100811.4,101333.18,288.06,56.4,44.4,50.63,3.09
1305442800.0,1440,33.3,10.3,21.49,5.86,101839.4,100810.4,101339.75,289.69,57.4,44.4,50.67,3.05
1305529200.0,1440,32.3,10.3,21.44,5.95,101841.4,100809.4,101324.01,290.59,57.4,44.4,50.35,3.13
1305615600.0,1440,32.3,10.3,21.53,5.94,101833.4,100808.4,101315.15,287.97,56.4,44.4,50.62,3.21
1305702000.0,1440,32.3,10.3,21.49,5.86,101840.4,100808.4,101315.93,291.14,56.4,44.4,50.54,3.11
1305788400.0,1440,32.3,10.3,21.25,5.89,101843.4,100807.4,101314.83,290.88,56.4,44.4,50.55,3.08
1305874800.0,1440,34.3,10.3,22.16,5.94,101844.4,100807.4,101324.84,290.26,57.4,44.4,50.85,3.21
1305961200.0,1440,33.3,9.3,21.57,6.11,101841.4,100804.4,101323.43,286.59,57.4,43.4,50.55,3.51
1306047600.0,1440,33.3,9.3,21.3,6.19,101846.4,100807.4,101314.61,288.12,57.4,43.4,50.66,3.5
1306134000.0,1440,33.3,9.3,21.51,6.03,101845.4,100804.4,101327.73,285.78,57.4,43.4,50.68,3.49
1306220400.0,1440,33.3,9.3,21.5,6.24,101848.4,100801.4,101311.56,286.94,57.4,43.4,50.41,3.43
1306306800.0,1440,34.3,9.3,21.62,5.89,101845.4,100804.4,101329.43,287.29,57.4,43.4,50.67,3.56
1306393200.0,1440,34.3,9.3,21.85,6.12,101850.4,100799.4,101321.15,292.02,58.4,43.4,50.54,3.48
1306479600.0,1440,33.3,9.3,21.42,6.24,101850.4,100799.4,101307.65,287.51,58.4,43.4,50.46,3.49
1306566000.0,1440,33.3,9.3,21.38,6.18,101852.4,100798.4,101328.61,289.96,57.4,43.4,50.41,3.62
1306652400.0,1440,33.3,9.3,21.59,6.17,101850.4,100797.4,101325.53,290.47,58.4,43.4,50.58,3.57
1306738800.0,1440,34.3,9.3,21.99,6.18,101852.4,100797.4,101321.15,288.06,58.4,43.4,51.05,3.84
1306825200.0,1440,34.3,8.3,21.51,6.48,101855.4,100795.4,101333.61,289.39,59.4,42.4,50.31,4.16
1306911600.0,1440,32.3,11.3,21.59,5.71,101824.4,100826.4,101332.14,290.94,55.4,45.4,50.64,2.94
1306998000.0,1440,31.3,11.3,21.38,5.81,101822.4,100825.4,101318.85,290.98,56.4,45.4,50.67,2.91
1307084400.0,1440,31.3,11.3,21.05,5.84,101826.4,100822.4,101323.78,285.58,56.4,45.4,50.52,2.95
1307170800.0,1440,31.3,11.3,21.48,5.67,101828.4,100821.4,101312.61,285.32,55.4,45.4,50.54,2.91
1307257200.0,1440,31.3,11.3,21.43,5.82,101826.4,100820.4,101324.86,284.25,55.4,45.4,50.57,2.93
1307343600.0,1440,31.3,11.3,21.45,5.75,101826.4,100819.4,101327.62,284.89,56.4,45.4,50.53,2.95
1307430000.0,1440,31.3,11.3,21.5,5.69,101830.4,100818.4,101320.47,279.27,56.4,45.4,50.73,2.9
1307516400.0,1440,31.3,11.3,21.58,5.62,101832.4,100819.4,101331.32,293.28,56.4,45.4,50.55,2.89
1307602800.0,1440,32.3,11.3,21.51,5.83,101833.4,100817.4,101328.15,286.17,55.4,45.4,50.6,2.94
1307689200.0,1440,32.3,11.3,21.8,5.84,101834.4,100815.4,101335.6,281.1,57.4,45.4,50.87,3.05
1307775600.0,1440,32.3,10.3,21.47,5.84,101835.4,100817.4,101325.19,290.04,57.4,44.4,50.65,3.07
1307862000.0,1440,33.3,10.3,21.24,5.89,101835.4,100813.4,101313.33,292.23,56.4,44.4,50.38,3.14
1307948400.0,1440,32.3,10.3,21.42,5.9,101837.4,100813.4,101323.48,285.33,56.4,44.4,50.72,3.13
1308034800.0,1440,32.3,10.3,21.44,5.96,101836.4,100812.4,101333.31,287.87,56.4,44.4,50.56,3.06
1308121200.0,1440,32.3,10.3,21.4,5.96,101839.4,100810.4,101322.73,285.33,57.4,44.4,50.64,3.15
1308207600.0,1440,33.3,10.3,21.39,5.83,101834.4,100811.4,101321.15,293.04,57.4,44.4,50.62,3.08
1308294000.0,1440,32.3,10.3,21.7,5.91,101837.4,100808.4,101340.85,290.82,57.4,44.4,50.53,3.05
1308380400.0,1440,33.3,10.3,21.66,5.93,101839.4,100811.4,101321.93,288.68,56.4,44.4,50.57,3.12
1308466800.0,1440,32.3,10.3,21.46,5.93,101843.4,100809.4,101323.9,283.43,56.4,44.4,50.62,3.13
1308553200.0,1440,33.3,10.3,21.68,5.98,101844.4,100807.4,101334.26,289.85,58.4,44.4,51.03,3.37
1308639600.0,1440,33.3,9.3,21.14,6.11,101839.4,100804.4,101316.32,285.31,58.4,43.4,50.68,3.65
1308726000.0,1440,34.3,9.3,21.5,6.08,101844.4,100806.4,101325.9,292.02,58.4,43.4,50.36,3.51
1308812400.0,1440,34.3,9.3,21.37,6.18,101847.4,100802.4,101326.73,294.49,58.4,43.4,50.47,3.5
1308898800.0,1440,33.3,9.3,21.57,5.99,101846.4,100804.4,101332.77,288.61,58.4,43.4,50.7,3.54
1308985200.0,1440,33.3,9.3,21.38,6.08,101848.4,100801.4,101328.05,287.82,58.4,43.4,50.34,3.5
1309071600.0,1440,33.3,9.3,21.38,6.16,101850.4,100799.4,101318.2,289.17,57.4,43.4,50.63,3.53
1309158000.0,1440,33.3,9.3,21.37,6.15,101851.4,100800.4,101325.89,287.88,57.4,43.4,50.49,3.48
1309244400.0,1440,33.3,9.3,21.61,6.18,101852.4,100798.4,101310.68,291.42,57.4,43.4,50.47,3.51
1309330800.0,1440,33.3,9.3,21.37,6.1,101850.4,100796.4,101325.22,287.54,57.4,43.4,50.57,3.53
1309417200.0,1440,34.3,9.3,21.65,6.25,101854.4,100795.4,101321.79,290.56,58.4,43.4,50.8,3.76
1309503600.0,1440,31.3,11.3,21.35,5.73,101823.4,100825.4,101324.62,289.32,55.4,45.4,50.62,2.89
1309590000.0,1440,32.3,11.3,21.53,5.8,101824.4,100823.4,101329.92,286.58,55.4,45.4,50.46,2.91
1309676400.0,1440,32.3,11.3,21.21,5.78,101822.4,100824.4,101324.23,281.05,56.4,45.4,50.65,2.96
1309762800.0,1440,32.3,11.3,21.58,5.62,101824.4,100822.4,101328.5,293.2,55.4,45.4,50.68,2.91
1309849200.0,1440,31.3,11.3,21.49,5.8,101826.4,100820.4,101330.97,289.05,56.4,45.4,50.59,2.93
1309935600.0,1440,31.3,11.3,21.4,5.69,101828.4,100819.4,101322.98,290.82,56.4,45.4,50.49,2.95
1310022000.0,1440,31.3,11.3,21.33,5.83,101823.4,100819.4,101333.49,287.85,56.4,45.4,50.56,2.91
1310108400.0,1440,32.3,11.3,21.65,5.88,101831.4,100817.4,101314.71,295.04,56.4,45.4,50.58,2.92
1310194800.0,1440,31.3,11.3,21.7,5.74,101832.4,100816.4,101314.71,285.22,56.4,45.4,50.64,2.9
1310281200.0,1440,33.3,11.3,21.78,5.9,101829.4,100817.4,101319.38,289.98,56.4,45.4,50.76,2.88
1310367600.0,1440,32.3,10.3,21.33,5.87,101833.4,100814.4,101319.95,283.99,56.4,44.4,50.59,3.12
1310454000.0,1440,32.3,10.3,21.53,6.05,101835.4,100816.4,101339.3,285.28,57.4,44.4,50.6,3.1
1310540400.0,1440,33.3,10.3,21.22,5.83,101836.4,100812.4,101316.59,287.98,56.4,44.4,50.58,3.14
1310626800.0,1440,32.3,10.3,21.32,5.85,101838.4,100815.4,101341.79,293.7,57.4,44.4,50.64,3.22
1310713200.0,1440,32.3,10.3,21.53,5.83,101839.4,100811.4,101326.12,282.15,57.4,44.4,50.44,3.12
1310799600.0,1440,32.3,10.3,21.46,5.77,101840.4,100809.4,101329.08,288.28,57.4,44.4,50.66,3.18
1310886000.0,1440,32.3,10.3,21.56,5.88,101841.4,100809.4,101325.57,288.33,56.4,44.4,50.45,3.16
1310972400.0,1440,32.3,10.3,21.55,5.94,101838.4,100810.4,101331.77,290.74,56.4,44.4,50.61,3.09
1311058800.0,1440,32.3,10.3,21.38,5.99,101843.4,100807.4,101321.06,292.14,56.4,44.4,50.64,3.14
1311145200.0,1440,33.3,10.3,21.94,6.03,101844.4,100810.4,101321.8,292.03,57.4,44.4,51.04,3.26
1311231600.0,1440,34.3,9.3,21.63,6.0,101845.4,100804.4,101327.58,289.96,57.4,43.4,50.66,3.53
1311318000.0,1440,33.3,9.3,21.44,6.03,101846.4,100804.4,101341.39,292.68,57.4,43.4,50.59,3.49
1311404400.0,1440,34.3,9.3,21.6,6.15,101843.4,100802.4,101333.03,288.12,57.4,43.4,50.63,3.45
1311490800.0,1440,33.3,9.3,21.24,6.21,101847.4,100802.4,101313.39,280.78,57.4,43.4,50.71,3.45
1311577200.0,1440,33.3,9.3,21.61,6.07,101841.4,100800.4,101330.69,290.05,57.4,43.4,50.68,3.51
1311663600.0,1440,33.3,9.3,21.42,6.07,101850.4,100799.4,101341.45,286.6,58.4,43.4,50.48,3.58
1311750000.0,1440,33.3,9.3,21.46,6.08,101851.4,100801.4,101314.06,285.1,57.4,43.4,50.56,3.54
1311836400.0,1440,33.3,9.3,21.41,6.19,101852.4,100799.4,101336.0,290.27,58.4,43.4,50.76,3.59
1311922800.0,1440,33.3,9.3,21.39,6.11,101849.4,100797.4,101318.49,287.0,57.4,43.4,50.46,3.61
1312009200.0,1440,34.3,9.3,21.81,6.15,101851.4,100802.4,101314.11,288.92,58.4,43.4,50.97,3.74
1312095600.0,1440,34.3,8.3,21.48,6.19,101855.4,100799.4,101323.51,294.32,59.4,42.4,50.54,4.09
1312182000.0,1440,31.3,11.3,21.73,5.79,101823.4,100824.4,101325.64,293.44,55.4,45.4,50.52,2.87
1312268400.0,1440,31.3,11.3,21.65,5.61,101826.4,100825.4,101332.55,295.97,56.4,45.4,50.56,2.94
1312354800.0,1440,32.3,11.3,21.37,5.79,101826.4,100823.4,101317.16,288.9,56.4,45.4,50.59,2.92
1312441200.0,1440,31.3,11.3,21.56,5.83,101827.4,100821.4,101316.02,284.2,56.4,45.4,50.54,2.88
1312527600.0,1440,31.3,11.3,21.53,5.99,101829.4,100820.4,101324.33,286.47,56.4,45.4,50.5,2.92
1312614000.0,1440,32.3,11.3,21.8,5.89,101830.4,100820.4,101325.39,285.92,56.4,45.4,50.55,2.86
1312700400.0,1440,31.3,11.3,21.55,5.94,101828.4,100819.4,101316.84,293.39,56.4,45.4,50.46,2.87
1312786800.0,1440,31.3,11.3,21.38,5.69,101831.4,100817.4,101331.02,288.8,56.4,45.4,50.78,2.96
1312873200.0,1440,32.3,11.3,21.35,5.82,101832.4,100820.4,101318.44,292.06,55.4,45.4,50.61,2.92
1312959600.0,1440,32.3,11.3,22.05,5.8,101831.4,100816.4,101322.29,284.03,56.4,45.4,50.96,3.02
1313046000.0,1440,33.3,10.3,21.62,6.0,101835.4,100817.4,101315.64,295.52,56.4,44.4,50.56,3.06
1313132400.0,1440,32.3,10.3,21.15,5.95,101835.4,100815.4,101312.75,291.6,56.4,44.4,50.46,3.14
1313218800.0,1440,32.3,10.3,21.71,6.05,101833.4,100812.4,101323.64,292.54,57.4,44.4,50.5,3.13
1313305200.0,1440,32.3,10.3,21.37,5.87,101836.4,100812.4,101332.02,284.18,57.4,44.4,50.56,3.07
1313391600.0,1440,33.3,10.3,21.57,5.82,101838.4,100811.4,101318.12,285.81,56.4,44.4,50.53,3.12
1313478000.0,1440,32.3,10.3,21.63,5.83,101839.4,100809.4,101334.34,286.38,56.4,44.4,50.54,3.15
1313564400.0,1440,32.3,10.3,21.4,5.83,101840.4,100808.4,101315.55,288.77,57.4,44.4,50.56,3.17
1313650800.0,1440,32.3,10.3,21.31,5.98,101842.4,100808.4,101315.91,283.59,56.4,44.4,50.44,2.97
1313737200.0,1440,32.3,10.3,21.76,5.79,101843.4,100811.4,101323.2,294.12,57.4,44.4,50.63,3.15
1313823600.0,1440,33.3,10.3,21.94,6.0,101837.4,100806.4,101322.45,282.03,57.4,44.4,50.92,3.3
1313910000.0,1440,34.3,9.3,21.65,6.06,101842.4,100805.4,101332.05,288.78,57.4,43.4,50.6,3.55
1313996400.0,1440,33.3,9.3,21.38,6.05,101846.4,100808.4,101325.34,290.13,58.4,43.4,50.36,3.43
1314082800.0,1440,33.3,9.3,21.35,6.23,101845.4,100804.4,101322.3,287.43,57.4,43.4,50.58,3.55
1314169200.0,1440,33.3,9.3,21.02,6.24,101845.4,100804.4,101327.02,284.31,58.4,43.4,50.6,3.6
1314255600.0,1440,33.3,9.3,21.36,6.09,101849.4,100800.4,101325.66,289.15,58.4,43.4,50.62,3.49
1314342000.0,1440,33.3,9.3,21.31,6.11,101850.4,100802.4,101324.65,292.62,57.4,43.4,50.68,3.53
1314428400.0,1440,34.3,9.3,21.76,6.1,101851.4,100805.4,101313.44,293.51,57.4,43.4,50.47,3.48
1314514800.0,1440,33.3,9.3,21.42,6.18,101852.4,100797.4,101334.53,285.28,57.4,43.4,50.55,3.52
1314601200.0,1440,33.3,9.3,21.2,6.02,101851.4,100796.4,101328.91,290.07,57.4,43.4,50.45,3.55
1314687600.0,1440,35.3,9.3,21.49,6.36,101850.4,100802.4,101334.24,295.75,59.4,43.4,50.94,3.75
1314774000.0,1440,34.3,8.3,21.45,6.48,101855.4,100794.4,101321.39,296.19,59.4,42.4,50.58,4.02
1314860400.0,1440,31.3,11.3,21.4,5.73,101825.4,100826.4,101335.21,283.95,55.4,45.4,50.56,2.97
1314946800.0,1440,31.3,11.3,21.47,5.75,101824.4,100824.4,101323.47,285.35,56.4,45.4,50.58,2.9
1315033200.0,1440,31.3,11.3,21.62,5.65,101826.4,100822.4,101312.79,291.98,56.4,45.4,50.5,2.87
1315119600.0,1440,32.3,11.3,21.65,5.85,101827.4,100825.4,101332.23,280.07,55.4,45.4,50.57,2.9
1315206000.0,1440,31.3,11.3,21.34,5.82,101826.4,100820.4,101317.99,286.68,55.4,45.4,50.58,2.88
1315292400.0,1440,31.3,11.3,21.41,5.88,101823.4,100820.4,101337.68,289.66,55.4,45.4,50.48,2.9
1315378800.0,1440,31.3,11.3,21.21,5.79,101831.4,100825.4,101324.68,292.08,55.4,45.4,50.58,2.91
1315465200.0,1440,32.3,11.3,21.78,5.81,101828.4,100817.4,101334.53,288.07,56.4,45.4,50.59,2.92
1315551600.0,1440,31.3,11.3,21.55,5.71,101833.4,100819.4,101316.0,291.77,56.4,45.4,50.66,2.93
1315638000.0,1440,33.3,11.3,21.87,5.88,101829.4,100817.4,101332.11,288.55,56.4,45.4,50.89,3.03
1315724400.0,1440,32.3,10.3,21.71,5.92,101835.4,100815.4,101328.58,287.24,57.4,44.4,50.72,3.18
1315810800.0,1440,33.3,10.3,21.26,5.92,101831.4,100813.4,101300.94,286.72,56.4,44.4,50.33,3.22
1315897200.0,1440,32.3,10.3,21.6,5.92,101835.4,100812.4,101318.26,286.12,57.4,44.4,50.6,3.11
1315983600.0,1440,32.3,10.3,21.13,6.0,101836.4,100815.4,101331.94,284.96,57.4,44.4,50.49,3.1
1316070000.0,1440,33.3,10.3,21.7,5.92,101839.4,100810.4,101332.33,285.91,56.4,44.4,50.69,3.16
1316156400.0,1440,33.3,10.3,21.4,5.94,101836.4,100813.4,101315.0,291.88,56.4,44.4,50.55,3.11
1316242800.0,1440,33.3,10.3,21.41,5.92,101841.4,100812.4,101330.9,285.19,57.4,44.4,50.62,3.12
1316329200.0,1440,32.3,10.3,21.78,5.83,101839.4,100811.4,101316.36,291.55,56.4,44.4,50.58,3.1
1316415600.0,1440,32.3,10.3,21.33,5.84,101843.4,100808.4,101327.85,290.48,57.4,44.4,50.52,3.15
1316502000.0,1440,33.3,10.3,21.85,5.95,101844.4,100809.4,101329.72,291.94,57.4,44.4,50.9,3.32
1316588400.0,1440,33.3,9.3,21.33,6.2,101836.4,100806.4,101309.26,285.49,57.4,43.4,50.56,3.56
1316674800.0,1440,33.3,9.3,21.46,6.1,101846.4,100803.4,101326.53,295.42,57.4,43.4,50.63,3.44
1316761200.0,1440,33.3,9.3,21.35,6.08,101842.4,100804.4,101310.62,290.88,58.4,43.4,50.6,3.44
1316847600.0,1440,33.3,9.3,21.54,6.12,101845.4,100802.4,101315.83,285.81,57.4,43.4,50.51,3.54
1316934000.0,1440,33.3,9.3,21.62,6.09,101848.4,100800.4,101319.64,285.31,57.4,43.4,50.51,3.45
1317020400.0,1440,33.3,9.3,21.47,6.19,101850.4,100799.4,101328.7,290.75,57.4,43.4,50.49,3.52
1317106800.0,1440,34.3,9.3,21.52,6.1,101850.4,100800.4,101317.08,294.35,57.4,43.4,50.61,3.62
1317193200.0,1440,33.3,9.3,21.29,6.17,101852.4,100798.4,101324.98,287.15,57.4,43.4,50.56,3.54
1317279600.0,1440,33.3,9.3,21.35,6.04,101849.4,100800.4,101313.8,282.09,57.4,43.4,50.49,3.49
1317366000.0,1440,35.3,9.3,22.01,6.32,101850.4,100797.4,101335.66,288.59,59.4,43.4,50.78,3.74
1317452400.0,1440,31.3,11.3,21.54,5.81,101824.4,100825.4,101318.28,292.17,56.4,45.4,50.54,2.88
1317538800.0,1440,31.3,11.3,21.56,5.77,101826.4,100824.4,101320.85,284.89,55.4,45.4,50.47,2.94
1317625200.0,1440,31.3,11.3,21.51,5.68,101823.4,100823.4,101328.89,290.94,55.4,45.4,50.46,2.9
1317711600.0,1440,31.3,11.3,21.37,5.84,101828.4,100821.4,101315.39,290.11,55.4,45.4,50.55,2.86
1317798000.0,1440,31.3,11.3,21.29,5.74,101828.4,100822.4,101318.53,289.14,55.4,45.4,50.38,2.95
1317884400.0,1440,31.3,11.3,21.26,5.86,101830.4,100819.4,101322.19,290.01,56.4,45.4,50.63,2.86
1317970800.0,1440,32.3,11.3,21.41,5.85,101831.4,100826.4,101333.74,288.25,55.4,45.4,50.69,2.9
1318057200.0,1440,31.3,11.3,21.55,5.9,101831.4,100821.4,101314.99,289.3,56.4,45.4,50.58,2.94
1318143600.0,1440,32.3,11.3,21.43,5.74,101833.4,100825.4,101320.67,292.75,56.4,45.4,50.48,2.91
1318230000.0,1440,33.3,11.3,21.71,5.77,101832.4,100818.4,101317.36,290.21,57.4,45.4,50.89,2.94
1318316400.0,1440,32.3,10.3,21.69,5.88,101835.4,100815.4,101336.08,285.17,56.4,44.4,50.5,3.15
1318402800.0,1440,32.3,10.3,21.78,5.96,101832.4,100814.4,101320.54,285.29,57.4,44.4,50.47,3.21
1318489200.0,1440,32.3,10.3,21.35,5.89,101837.4,100817.4,101334.53,286.17,56.4,44.4,50.57,3.08
1318575600.0,1440,32.3,10.3,21.57,5.89,101834.4,100811.4,101315.0,291.29,56.4,44.4,50.63,3.15
1318662000.0,1440,32.3,10.3,21.39,5.95,101839.4,100811.4,101311.77,285.56,57.4,44.4,50.64,3.06
1318748400.0,1440,32.3,10.3,21.06,5.91,101838.4,100809.4,101326.12,293.49,57.4,44.4,50.65,3.13
1318834800.0,1440,33.3,10.3,21.55,5.75,101837.4,100808.4,101329.82,292.94,57.4,44.4,50.6,3.09
1318921200.0,1440,32.3,10.3,21.45,5.92,101840.4,100807.4,101326.96,296.4,56.4,44.4,50.46,3.09
1319007600.0,1440,32.3,10.3,21.65,5.8,101839.4,100807.4,101332.29,295.28,56.4,44.4,50.59,3.09
1319094000.0,1440,33.3,10.3,21.92,5.98,101840.4,100805.4,101306.65,290.57,57.4,44.4,50.82,3.32
1319180400.0,1440,33.3,9.3,21.33,6.18,101841.4,100806.4,101335.14,287.29,57.4,43.4,50.58,3.57
1319266800.0,1440,33.3,9.3,21.55,6.09,101845.4,100806.4,101328.39,287.38,58.4,43.4,50.47,3.56
1319353200.0,1440,34.3,9.3,21.19,5.97,101845.4,100802.4,101325.58,287.25,57.4,43.4,50.64,3.46
1319439600.0,1440,34.3,9.3,21.61,6.15,101846.4,100804.4,101320.72,289.52,57.4,43.4,50.55,3.59
1319526000.0,1440,33.3,9.3,21.5,6.09,101847.4,100803.4,101324.96,293.99,57.4,43.4,50.48,3.52
1319612400.0,1440,33.3,9.3,21.41,6.05,101848.4,100800.4,101310.12,291.13,57.4,43.4,50.57,3.56
1319698800.0,1440,33.3,9.3,21.58,6.18,101844.4,100806.4,101337.57,286.85,58.4,43.4,50.47,3.54
1319785200.0,1440,33.3,9.3,21.38,6.24,101850.4,100804.4,101323.65,287.47,57.4,43.4,50.45,3.48
1319871600.0,1440,34.3,9.3,21.8,6.14,101844.4,100797.4,101329.89,292.44,57.4,43.4,50.71,3.54
1319958000.0,1440,34.3,9.3,21.9,6.07,101854.4,100796.4,101326.44,295.61,58.4,43.4,50.94,3.79
1320044400.0,1440,34.3,8.3,21.56,6.37,101855.4,100796.4,101321.51,287.78,59.4,42.4,50.55,4.02
1320130800.0,1440,31.3,11.3,21.42,5.74,101825.4,100825.4,101328.43,278.78,55.4,45.4,50.57,2.92
1320217200.0,1440,31.3,11.3,21.46,5.89,101824.4,100825.4,101324.45,284.34,56.4,45.4,50.52,2.91
1320303600.0,1440,31.3,11.3,21.49,5.84,101825.4,100823.4,101333.98,290.44,56.4,45.4,50.51,2.87
1320390000.0,1440,31.3,11.3,21.33,5.84,101823.4,100823.4,101321.86,281.22,55.4,45.4,50.58,2.95
1320476400.0,1440,32.3,11.3,21.34,5.79,101828.4,100825.4,101320.97,285.11,55.4,45.4,50.54,2.96
1320562800.0,1500,31.3,11.3,21.56,5.79,101827.4,100819.4,101323.88,291.22,55.4,45.4,50.64,2.9
1320652800.0,1440,31.3,11.3,21.55,5.72,101830.4,100818.4,101328.74,285.98,56.4,45.4,50.54,2.92
1320739200.0,1440,31.3,11.3,21.54,5.77,101832.4,100821.4,101322.22,289.26,56.4,45.4,50.47,2.9
1320825600.0,1440,32.3,11.3,21.73,5.72,101833.4,100816.4,101320.12,289.66,56.4,45.4,50.72,2.96
1320912000.0,1440,33.3,11.3,21.82,5.83,101834.4,100816.4,101335.77,295.58,57.4,45.4,50.89,3.01
1320998400.0,1440,32.3,10.3,21.24,5.89,101835.4,100817.4,101333.17,287.46,56.4,44.4,50.47,3.17
1321084800.0,1440,32.3,10.3,21.54,5.81,101836.4,100814.4,101315.25,286.7,57.4,44.4,50.54,3.17
1321171200.0,1440,32.3,10.3,21.45,5.88,101833.4,100815.4,101333.07,291.54,57.4,44.4,50.52,3.18
1321257600.0,1440,32.3,10.3,21.37,5.92,101838.4,100812.4,101330.52,292.69,56.4,44.4,50.67,3.17
1321344000.0,1440,32.3,10.3,21.69,5.9,101839.4,100811.4,101316.33,293.08,56.4,44.4,50.58,3.09
1321430400.0,1440,32.3,10.3,21.4,5.85,101840.4,100809.4,101311.76,287.28,56.4,44.4,50.56,3.14
1321516800.0,1440,32.3,10.3,21.62,5.81,101837.4,100808.4,101325.21,290.13,56.4,44.4,50.45,3.14
1321603200.0,1440,32.3,10.3,21.39,5.86,101842.4,100807.4,101320.5,286.03,56.4,44.4,50.51,3.06
1321689600.0,1440,32.3,10.3,21.5,5.98,101843.4,100806.4,101328.34,288.66,57.4,44.4,50.67,3.19
1321776000.0,1440,33.3,10.3,21.7,6.04,101842.4,100805.4,101328.05,293.52,58.4,44.4,50.86,3.21
1321862400.0,1440,33.3,9.3,21.74,6.19,101842.4,100805.4,101317.18,288.98,57.4,43.4,50.71,3.46
1321948800.0,1440,33.3,9.3,21.29,6.1,101846.4,100804.4,101318.69,288.18,57.4,43.4,50.4,3.57
1322035200.0,1440,34.3,9.3,21.45,6.24,101840.4,100803.4,101324.34,289.95,57.4,43.4,50.67,3.51
1322121600.0,1440,34.3,9.3,21.42,6.04,101848.4,100802.4,101309.88,282.51,57.4,43.4,50.66,3.54
1322208000.0,1440,33.3,9.3,21.35,6.12,101848.4,100801.4,101316.12,297.78,57.4,43.4,50.73,3.58
1322294400.0,1440,33.3,9.3,21.37,6.17,101849.4,100801.4,101314.81,290.6,57.4,43.4,50.65,3.59
1322380800.0,1440,34.3,9.3,21.51,6.3,101850.4,100799.4,101321.6,282.06,57.4,43.4,50.48,3.48
1322467200.0,1440,34.3,9.3,21.52,6.11,101851.4,100802.4,101327.09,291.3,57.4,43.4,50.63,3.53
1322553600.0,1440,33.3,9.3,21.3,6.07,101853.4,100797.4,101328.28,287.64,58.4,43.4,50.59,3.57
1322640000.0,1440,35.3,9.3,21.63,6.31,101854.4,100795.4,101324.81,288.68,58.4,43.4,50.81,3.71
1322726400.0,1440,31.3,11.3,21.38,5.76,101823.4,100826.4,101339.45,287.18,56.4,45.4,50.58,2.94
1322812800.0,1440,32.3,11.3,21.75,5.68,101826.4,100823.4,101322.74,292.35,56.4,45.4,50.56,2.94
1322899200.0,1440,31.3,11.3,21.59,5.64,101826.4,100826.4,101330.26,282.5,55.4,45.4,50.57,2.9
1322985600.0,1440,32.3,11.3,21.58,5.8,101827.4,100823.4,101316.75,290.59,56.4,45.4,50.49,2.87
1323072000.0,1440,31.3,11.3,21.38,5.92,101827.4,100821.4,101325.33,289.8,56.4,45.4,50.57,2.88
1323158400.0,1440,31.3,11.3,21.66,5.71,101829.4,100822.4,101326.48,286.03,55.4,45.4,50.48,2.9
1323244800.0,1440,32.3,11.3,21.33,5.82,101831.4,100818.4,101336.46,294.48,56.4,45.4,50.46,2.91
1323331200.0,1440,32.3,11.3,21.49,5.77,101828.4,100818.4,101320.7,290.45,56.4,45.4,50.55,2.91
1323417600.0,1440,32.3,11.3,21.55,5.81,101832.4,100820.4,101336.5,291.51,55.4,45.4,50.43,2.86
1323504000.0,1440,33.3,11.3,22.14,5.83,101831.4,100815.4,101317.56,288.71,57.4,45.4,50.97,3.0
